60,500000
60,500000
56,000000
56,000000
63,000000
56,000000
50,000000
55,000000
55,000000
55,000000
55,000000
60,000000
64,000000
60,000000
60,000000
60,000000
60,000000
60,000000
59,000000
59,000000
55,000000
60,000000
60,000000
60,000000
60,000000
64,000000
55,000000
59,000000
53,000000
53,000000
53,000000
53,000000
53,000000
53,000000
63,000000
64,000000
65,000000
65,000000
59,000000
59,000000
59,000000
59,000000
59,000000
64,000000
60,000000
60,000000
60,000000
60,000000
60,000000
62,000000
55,000000
60,000000
56,000000
60,000000
60,000000
60,000000
55,000000
55,000000
55,000000
55,000000
63,000000
63,000000
60,000000
60,000000
60,000000
60,000000
60,000000
60,000000
60,000000
60,000000
60,000000
60,000000
60,000000
60,000000
66,000000
66,000000
66,000000
66,000000
66,000000
66,000000
66,000000
66,000000
66,000000
66,000000
66,000000
60,000000
53,000000
60,000000
55,000000
60,000000
60,000000
60,000000
60,000000
56,400000
56,400000
56,400000
56,400000
56,400000
61,000000
61,000000
61,000000
61,000000
61,000000
61,000000
61,000000
61,000000
61,000000
61,000000
61,000000
61,000000
61,000000
61,000000
61,000000
61,000000
61,000000
61,000000
61,000000
61,000000
56,500000
56,500000
56,500000
56,500000
56,500000
56,500000
56,900000
56,900000
56,900000
56,900000
56,900000
56,900000
56,900000
56,900000
56,900000
57,000000
57,000000
57,000000
57,000000
57,000000
57,000000
57,000000
57,000000
57,000000
57,000000
57,000000
57,000000
57,000000
57,000000
57,000000
57,000000
57,000000
57,000000
62,000000
62,000000
62,000000
62,000000
62,000000
62,000000
62,000000
62,000000
62,000000
62,000000
62,000000
62,000000
62,000000
62,000000
62,000000
62,000000
62,000000
62,000000
62,000000
62,000000
62,000000
62,000000
62,000000
62,000000
62,000000
62,000000
62,000000
62,000000
61,000000
60,000000
60,000000
57,700000
57,700000
57,700000
57,700000
57,700000
57,700000
57,700000
57,700000
57,700000
57,700000
57,700000
57,700000
57,700000
57,700000
57,700000
57,700000
57,700000
55,000000
55,000000
55,000000
55,000000
55,000000
55,000000
55,000000
55,000000
55,000000
55,000000
55,000000
55,000000
55,000000
55,000000
55,000000
55,000000
55,000000
55,000000
55,000000
55,000000
55,000000
55,000000
55,000000
58,000000
58,000000
58,000000
58,000000
58,000000
58,000000
58,000000
58,000000
55,000000
63,000000
63,000000
63,000000
63,000000
63,000000
63,000000
63,000000
63,000000
63,000000
63,000000
63,000000
63,000000
63,000000
63,000000
63,000000
63,000000
63,000000
63,000000
63,000000
63,000000
63,000000
63,000000
63,000000
63,000000
58,500000
58,500000
58,500000
58,600000
58,600000
66,000000
63,000000
63,000000
63,000000
60,000000
60,000000
58,800000
58,800000
58,800000
56,000000
59,000000
59,000000
59,000000
59,000000
59,000000
59,000000
59,000000
59,000000
59,000000
59,000000
63,000000
63,000000
63,000000
63,000000
59,500000
59,500000
59,500000
59,500000
59,500000
59,500000
59,500000
59,500000
59,500000
59,500000
59,500000
59,500000
59,500000
59,500000
59,500000
59,500000
59,500000
59,500000
59,500000
59,500000
59,500000
59,500000
59,500000
59,500000
53,000000
53,000000
64,500000
64,500000
64,500000
64,500000
64,500000
64,500000
64,500000
64,500000
64,500000
64,500000
64,500000
64,500000
64,500000
64,500000
64,500000
64,500000
64,500000
64,500000
64,500000
64,500000
64,500000
64,500000
64,500000
64,500000
64,500000
59,800000
59,800000
59,800000
60,000000
62,000000
62,000000
60,000000
62,000000
62,000000
60,000000
60,000000
64,000000
62,000000
66,000000
65,000000
62,000000
62,000000
65,000000
68,000000
60,000000
68,000000
60,000000
65,000000
65,000000
65,000000
65,000000
65,000000
65,000000
65,000000
65,000000
65,000000
65,000000
65,500000
65,500000
65,500000
65,500000
65,500000
65,500000
65,500000
65,500000
65,500000
65,500000
65,500000
65,500000
65,500000
65,500000
65,500000
65,500000
54,000000
54,000000
54,000000
54,000000
54,000000
54,000000
54,000000
54,000000
54,000000
54,000000
66,000000
66,000000
66,000000
66,000000
66,000000
66,000000
66,000000
66,000000
66,000000
66,000000
66,000000
66,000000
66,000000
66,000000
66,000000
68,000000
69,000000
69,000000
65,000000
69,000000
62,000000
65,000000
65,000000
70,000000
70,000000
70,000000
65,000000
62,000000
62,000000
62,000000
65,000000
65,000000
70,000000
70,000000
70,000000
70,000000
65,000000
70,000000
66,000000
69,000000
74,000000
69,000000
69,000000
69,000000
66,000000
66,000000
66,000000
66,000000
66,000000
66,000000
66,000000
66,000000
65,000000
66,000000
66,000000
69,000000
69,000000
69,000000
70,000000
70,000000
65,000000
65,000000
65,000000
65,000000
70,000000
70,000000
69,000000
69,000000
69,000000
69,000000
66,000000
69,000000
66,000000
66,000000
70,000000
68,000000
70,000000
63,500000
66,000000
69,000000
70,000000
60,000000
70,000000
70,000000
70,000000
70,000000
67,000000
67,500000
66,000000
60,000000
65,000000
60,000000
60,000000
70,000000
55,000000
55,000000
55,000000
55,000000
55,000000
55,000000
67,000000
67,000000
67,000000
67,000000
67,000000
67,000000
67,000000
67,000000
67,000000
62,000000
62,000000
62,000000
62,000000
62,000000
62,000000
62,000000
62,000000
62,000000
62,000000
62,000000
62,000000
62,000000
62,000000
62,000000
62,000000
62,000000
62,000000
62,000000
62,000000
62,000000
62,000000
62,000000
62,000000
62,000000
62,000000
62,000000
62,000000
62,000000
62,000000
62,000000
62,000000
62,000000
62,000000
62,000000
62,000000
62,000000
62,000000
62,000000
62,000000
62,000000
62,000000
62,000000
62,000000
62,000000
62,000000
62,000000
62,000000
62,000000
62,400000
62,400000
62,400000
62,400000
62,400000
62,400000
62,400000
62,400000
62,400000
62,400000
62,400000
62,400000
62,400000
62,400000
62,400000
62,400000
62,400000
62,400000
62,400000
62,400000
62,400000
62,400000
62,400000
62,400000
62,400000
62,400000
62,400000
66,000000
68,000000
68,000000
68,000000
68,000000
68,000000
68,000000
68,000000
68,000000
68,000000
68,000000
68,000000
68,000000
68,000000
68,000000
68,000000
68,000000
68,000000
68,000000
68,000000
68,000000
68,000000
68,000000
68,000000
68,000000
68,000000
68,000000
68,000000
68,000000
68,000000
56,000000
56,000000
56,000000
56,000000
56,000000
56,000000
56,000000
56,000000
56,000000
56,000000
56,000000
56,000000
56,000000
63,500000
63,500000
63,500000
65,000000
69,000000
69,000000
69,000000
69,000000
69,000000
69,000000
69,000000
69,000000
69,000000
61,000000
61,000000
61,000000
61,000000
61,000000
61,000000
61,000000
61,000000
61,000000
61,000000
61,000000
70,150000
70,150000
70,150000
70,150000
70,150000
70,150000
70,150000
70,150000
70,150000
70,150000
70,150000
70,150000
70,150000
70,150000
70,150000
70,150000
65,000000
65,000000
65,000000
65,000000
65,000000
65,000000
65,000000
70,000000
75,000000
75,000000
75,000000
75,000000
75,000000
70,000000
70,000000
70,000000
70,000000
70,000000
75,000000
75,000000
75,000000
62,000000
62,000000
62,000000
58,000000
58,000000
58,000000
58,000000
58,000000
58,000000
58,000000
58,000000
58,000000
65,500000
65,500000
65,500000
65,500000
65,500000
65,500000
65,500000
65,500000
66,000000
66,000000
66,000000
66,000000
66,000000
66,000000
66,000000
66,000000
66,000000
66,000000
66,000000
66,000000
66,000000
66,000000
66,000000
66,000000
66,000000
66,000000
66,000000
66,000000
66,000000
66,000000
66,000000
66,000000
66,000000
71,500000
71,500000
71,500000
71,500000
71,500000
71,500000
71,500000
71,500000
71,500000
71,500000
71,500000
71,500000
71,500000
71,500000
71,500000
71,500000
71,500000
71,500000
71,500000
71,500000
71,500000
71,500000
71,500000
71,500000
70,000000
70,000000
70,000000
75,000000
75,000000
75,000000
70,500000
66,500000
66,500000
66,500000
72,000000
72,000000
72,000000
72,000000
72,000000
72,000000
72,000000
72,000000
72,000000
72,000000
72,000000
72,000000
72,000000
72,000000
72,000000
72,000000
62,800000
62,800000
62,800000
62,800000
62,800000
62,800000
62,800000
89,000000
67,000000
67,000000
67,000000
67,000000
67,000000
67,000000
89,900000
89,900000
89,900000
89,900000
76,000000
76,000000
72,000000
72,000000
72,000000
67,200000
70,000000
70,000000
72,000000
67,000000
75,000000
75,000000
75,000000
75,000000
66,000000
66,000000
78,000000
78,000000
65,000000
74,000000
74,000000
74,000000
74,000000
74,000000
74,000000
74,000000
74,000000
68,500000
68,500000
68,500000
68,500000
68,500000
68,500000
68,500000
68,500000
68,500000
68,500000
68,500000
74,000000
77,000000
77,000000
77,000000
74,000000
65,000000
65,000000
75,000000
75,000000
74,000000
76,000000
76,000000
76,000000
76,000000
76,000000
75,000000
75,000000
77,000000
72,000000
74,000000
73,000000
72,000000
72,000000
72,000000
75,000000
70,000000
70,000000
75,000000
70,000000
75,000000
75,000000
74,900000
74,900000
74,900000
74,900000
74,900000
74,900000
75,000000
75,000000
75,000000
75,000000
75,000000
75,000000
75,000000
75,000000
75,000000
75,000000
75,000000
75,000000
75,000000
75,000000
75,000000
62,000000
69,800000
69,800000
75,000000
75,000000
76,000000
76,000000
76,000000
76,000000
76,000000
76,000000
76,000000
76,000000
76,000000
76,000000
76,000000
76,000000
76,000000
76,500000
76,500000
76,500000
76,500000
76,500000
76,500000
76,500000
76,500000
76,500000
76,500000
76,500000
76,500000
76,500000
76,500000
76,500000
76,500000
76,500000
76,500000
63,000000
63,000000
63,000000
63,000000
63,000000
63,000000
63,000000
63,000000
63,000000
63,000000
63,000000
63,000000
63,000000
63,000000
63,000000
63,000000
82,500000
82,500000
82,500000
82,500000
82,500000
76,000000
80,000000
80,000000
82,500000
76,000000
68,000000
68,000000
68,000000
68,000000
68,000000
68,000000
68,000000
68,000000
68,000000
68,000000
68,000000
68,000000
68,000000
68,000000
82,000000
82,000000
72,000000
78,000000
78,000000
78,000000
78,000000
78,000000
78,000000
78,000000
78,000000
78,000000
78,000000
78,000000
78,000000
78,000000
78,000000
72,900000
72,900000
72,900000
72,900000
72,900000
72,900000
73,000000
73,000000
73,000000
73,000000
73,000000
73,000000
73,000000
73,000000
73,000000
73,000000
73,000000
73,000000
73,000000
73,000000
73,000000
73,000000
73,000000
73,000000
73,000000
73,000000
73,000000
73,000000
73,000000
73,000000
73,000000
73,000000
73,000000
73,000000
73,000000
73,000000
73,000000
73,000000
73,000000
73,000000
73,000000
73,000000
73,000000
73,000000
73,000000
73,000000
73,000000
79,000000
79,000000
79,000000
79,000000
79,000000
79,000000
79,000000
79,000000
79,000000
79,000000
79,000000
65,000000
65,000000
65,000000
65,000000
65,000000
65,000000
65,000000
65,000000
65,000000
65,000000
65,000000
65,000000
65,000000
65,000000
65,000000
65,000000
65,000000
65,000000
65,000000
65,000000
65,000000
65,000000
65,000000
65,000000
65,000000
65,000000
65,000000
65,000000
65,000000
65,000000
65,000000
65,000000
65,000000
65,000000
65,000000
70,150000
70,150000
70,150000
70,150000
80,000000
75,000000
75,000000
80,000000
77,000000
80,000000
75,000000
75,000000
75,000000
78,000000
78,000000
80,000000
75,000000
75,000000
75,000000
75,000000
75,000000
80,000000
79,000000
79,000000
80,000000
84,000000
84,000000
78,000000
78,000000
80,000000
78,000000
82,000000
82,000000
82,000000
85,000000
84,000000
84,000000
80,000000
82,000000
82,000000
82,000000
84,000000
84,000000
82,000000
80,000000
78,000000
80,000000
75,000000
83,000000
83,000000
79,000000
79,000000
79,000000
78,000000
82,000000
84,000000
84,000000
84,000000
80,000000
80,000000
80,000000
75,000000
78,000000
82,000000
81,000000
85,000000
85,000000
85,000000
76,500000
84,000000
84,000000
85,000000
85,000000
85,000000
80,000000
80,000000
80,000000
78,000000
74,000000
73,900000
73,900000
73,900000
73,900000
74,000000
80,000000
80,000000
80,000000
80,000000
80,000000
80,000000
80,000000
80,000000
80,000000
80,000000
80,000000
80,000000
80,000000
80,000000
74,700000
74,700000
74,700000
74,700000
74,700000
74,700000
74,700000
74,700000
74,700000
74,800000
74,800000
66,500000
66,500000
66,500000
66,500000
81,000000
81,000000
81,000000
81,000000
81,000000
81,000000
81,000000
81,000000
81,000000
81,000000
81,000000
81,000000
81,000000
75,000000
75,000000
75,000000
75,000000
75,000000
75,000000
75,000000
75,000000
75,000000
75,000000
75,000000
87,000000
87,000000
80,000000
82,000000
82,000000
82,000000
82,000000
76,000000
76,000000
76,000000
87,000000
68,000000
68,000000
68,000000
68,000000
68,000000
68,000000
68,000000
68,000000
83,000000
83,000000
83,000000
83,000000
83,000000
83,000000
83,000000
83,000000
83,000000
83,000000
83,000000
82,000000
77,500000
83,000000
83,000000
83,000000
83,000000
80,000000
81,000000
81,000000
83,900000
83,900000
83,900000
83,900000
83,900000
83,900000
89,000000
89,000000
89,000000
85,000000
85,000000
85,000000
85,000000
85,000000
85,000000
85,000000
85,000000
85,000000
85,000000
85,000000
81,000000
81,000000
81,000000
81,000000
81,000000
81,000000
84,000000
90,000000
84,000000
79,500000
86,000000
86,000000
86,000000
86,000000
86,000000
86,000000
86,000000
86,000000
86,000000
86,000000
86,000000
86,000000
86,000000
86,000000
86,000000
86,000000
86,000000
86,000000
91,000000
91,000000
76,000000
76,000000
76,000000
76,000000
76,000000
76,000000
76,000000
76,000000
80,000000
80,000000
80,000000
80,000000
80,000000
80,000000
80,000000
80,000000
80,000000
80,000000
80,000000
80,000000
80,000000
80,000000
80,000000
80,000000
80,000000
80,000000
80,000000
80,000000
80,000000
80,000000
80,000000
80,000000
80,000000
80,000000
80,000000
80,000000
80,000000
75,000000
84,000000
72,000000
72,000000
72,000000
72,000000
72,000000
72,000000
82,000000
82,000000
88,000000
88,000000
75,000000
82,000000
75,000000
90,000000
90,000000
90,000000
90,000000
86,000000
86,000000
86,000000
87,000000
87,000000
80,000000
82,000000
82,000000
90,000000
90,000000
90,000000
87,000000
87,000000
90,000000
90,000000
85,000000
79,000000
90,000000
85,000000
82,000000
82,000000
82,000000
92,000000
92,000000
85,000000
85,000000
90,000000
90,000000
85,000000
88,000000
85,000000
90,000000
78,000000
78,000000
78,000000
78,000000
78,000000
78,000000
78,000000
78,000000
78,000000
78,000000
78,000000
78,000000
78,000000
82,000000
82,000000
82,000000
82,000000
82,000000
82,000000
82,000000
82,000000
82,000000
82,000000
82,000000
95,000000
81,000000
81,000000
81,000000
81,000000
81,000000
81,000000
95,000000
88,000000
88,000000
88,000000
87,000000
85,000000
95,000000
95,000000
95,000000
95,000000
95,000000
95,000000
95,000000
90,000000
90,000000
90,000000
90,000000
90,000000
90,000000
90,000000
90,000000
90,000000
90,000000
90,000000
90,000000
90,000000
89,000000
89,000000
89,000000
89,000000
83,500000
83,500000
83,500000
96,000000
96,000000
96,000000
96,000000
96,000000
96,000000
96,000000
89,000000
89,000000
90,000000
84,000000
84,000000
96,000000
96,000000
96,500000
75,000000
85,000000
95,000000
90,000000
99,000000
99,000000
99,000000
90,000000
90,000000
90,000000
90,740000
76,000000
76,000000
76,000000
76,000000
76,000000
76,000000
76,000000
76,000000
76,000000
76,000000
98,000000
98,000000
98,000000
86,000000
76,500000
76,500000
76,500000
76,500000
76,500000
76,500000
95,000000
95,000000
92,000000
95,000000
95,000000
90,000000
90,000000
92,000000
90,000000
90,000000
90,000000
90,000000
90,000000
85,000000
90,000000
85,000000
95,000000
99,000000
95,000000
95,000000
95,000000
90,000000
90,000000
90,000000
85,000000
85,000000
90,000000
85,000000
90,000000
93,000000
93,000000
90,000000
90,000000
98,000000
93,000000
99,000000
90,000000
96,000000
95,000000
95,000000
90,000000
85,000000
85,000000
93,000000
98,000000
92,000000
94,000000
99,000000
95,000000
90,000000
85,000000
90,000000
96,000000
96,000000
95,000000
95,000000
95,000000
95,000000
95,000000
95,000000
90,000000
96,000000
93,000000
93,000000
85,000000
95,000000
95,000000
90,000000
90,000000
90,000000
90,000000
90,000000
95,000000
77,000000
77,000000
77,000000
77,000000
77,000000
77,000000
77,000000
77,000000
77,000000
77,000000
77,000000
77,000000
77,000000
77,000000
77,000000
77,000000
77,000000
77,000000
83,000000
83,000000
83,000000
97,500000
99,000000
90,000000
95,000000
98,000000
98,000000
90,000000
79,000000
79,000000
79,000000
79,000000
79,000000
79,000000
89,000000
102,000000
102,000000
102,000000
102,000000
102,000000
102,000000
98,000000
103,000000
103,000000
91,500000
91,500000
91,500000
99,000000
99,000000
99,000000
99,000000
99,000000
99,000000
99,000000
99,000000
99,000000
99,000000
99,000000
99,000000
99,000000
99,000000
99,000000
99,000000
99,000000
99,000000
99,000000
99,000000
99,000000
99,000000
99,000000
99,000000
105,000000
105,000000
82,000000
82,000000
82,000000
82,000000
82,000000
82,000000
82,000000
82,000000
82,000000
82,000000
82,000000
82,000000
82,000000
82,000000
104,000000
104,000000
105,000000
105,000000
105,000000
99,000000
93,000000
93,000000
93,000000
93,000000
93,000000
93,000000
93,000000
93,000000
93,000000
93,000000
93,000000
93,000000
93,000000
93,000000
93,000000
93,000000
93,000000
93,000000
93,000000
93,000000
93,000000
93,000000
93,000000
93,000000
93,000000
93,000000
93,000000
99,000000
99,000000
105,000000
105,000000
100,000000
100,000000
99,000000
99,000000
100,000000
100,000000
85,000000
103,000000
103,000000
96,000000
96,000000
85,000000
100,000000
100,000000
100,000000
100,000000
105,000000
100,000000
100,000000
105,000000
100,000000
100,000000
99,000000
100,000000
107,000000
107,000000
100,000000
100,000000
100,000000
105,000000
100,000000
100,000000
100,000000
99,000000
99,000000
100,000000
100,000000
100,000000
100,000000
100,000000
100,000000
100,000000
90,000000
99,000000
94,000000
94,000000
94,000000
94,300000
94,300000
94,300000
84,000000
84,000000
84,000000
84,000000
84,000000
84,000000
95,000000
95,000000
95,000000
95,000000
95,000000
95,000000
95,000000
95,000000
95,000000
95,000000
95,000000
100,000000
100,000000
99,000000
99,000000
99,000000
86,000000
86,000000
86,000000
86,000000
97,000000
97,000000
91,400000
91,400000
91,400000
105,000000
105,000000
105,000000
105,000000
105,000000
105,000000
105,000000
105,000000
105,000000
105,000000
105,000000
105,000000
105,000000
105,000000
105,000000
105,000000
105,000000
105,000000
105,000000
105,000000
105,000000
105,000000
105,000000
105,000000
105,000000
98,000000
98,000000
98,000000
98,000000
98,000000
98,000000
98,000000
98,000000
98,000000
98,000000
98,000000
98,000000
98,000000
106,000000
106,000000
106,000000
106,000000
106,000000
106,000000
105,000000
105,000000
98,000000
95,000000
108,000000
100,000000
108,000000
108,000000
105,000000
105,000000
105,000000
102,000000
102,000000
110,000000
105,000000
113,000000
108,000000
110,000000
110,000000
110,000000
115,000000
103,000000
106,000000
109,000000
107,000000
107,000000
105,000000
110,000000
105,000000
110,000000
111,000000
111,000000
111,000000
100,000000
100,000000
100,000000
105,000000
105,000000
105,000000
105,000000
105,000000
108,000000
108,000000
99,000000
99,000000
99,000000
99,000000
88,000000
88,000000
88,000000
88,000000
88,000000
88,000000
99,000000
114,000000
114,000000
108,000000
108,000000
108,000000
108,000000
108,000000
108,000000
108,000000
108,000000
108,000000
108,000000
108,000000
115,000000
115,000000
89,000000
89,000000
89,000000
89,000000
89,000000
89,000000
89,000000
108,000000
110,000000
116,000000
116,000000
116,000000
117,700000
111,000000
110,000000
105,000000
105,000000
105,000000
120,000000
120,000000
120,000000
105,000000
110,000000
115,000000
110,000000
94,000000
120,000000
115,000000
115,000000
118,000000
118,000000
110,000000
105,000000
110,000000
110,000000
110,000000
120,000000
114,000000
120,000000
115,000000
115,000000
115,000000
110,000000
120,000000
105,000000
117,000000
105,000000
105,000000
110,000000
105,000000
115,000000
115,000000
115,000000
115,000000
115,000000
115,000000
115,000000
107,000000
111,000000
111,000000
111,000000
120,000000
120,000000
115,000000
110,000000
107,000000
107,000000
123,000000
117,000000
117,000000
117,000000
117,000000
117,000000
117,000000
117,000000
117,000000
117,000000
117,000000
115,000000
122,000000
122,000000
122,000000
120,000000
120,000000
120,000000
120,000000
120,000000
120,000000
120,000000
120,000000
120,000000
120,000000
120,000000
120,000000
120,000000
120,000000
120,000000
120,000000
120,000000
120,000000
120,000000
120,000000
105,000000
105,000000
105,000000
125,000000
125,000000
125,000000
105,000000
105,000000
105,000000
105,000000
125,000000
125,000000
125,000000
125,000000
125,000000
125,000000
125,000000
129,000000
129,000000
120,000000
125,000000
125,000000
120,000000
120,000000
118,000000
115,000000
108,000000
127,000000
105,000000
105,000000
115,000000
129,000000
129,000000
108,000000
115,000000
128,000000
129,000000
110,000000
115,000000
115,000000
115,000000
115,000000
120,000000
120,000000
123,000000
124,000000
115,000000
129,000000
128,000000
120,000000
125,000000
125,000000
125,000000
125,000000
125,000000
125,000000
123,000000
115,000000
129,000000
120,000000
120,000000
120,000000
128,000000
128,000000
105,000000
105,000000
111,000000
117,000000
121,000000
120,000000
120,000000
120,000000
120,000000
120,000000
120,000000
120,000000
115,000000
125,000000
120,000000
120,000000
120,000000
120,000000
123,000000
123,000000
115,000000
115,000000
120,000000
99,000000
99,000000
99,000000
99,000000
99,000000
99,000000
99,000000
99,000000
100,000000
128,000000
105,000000
114,000000
130,000000
131,000000
116,000000
116,000000
116,000000
116,000000
116,000000
116,000000
120,000000
104,000000
130,000000
125,000000
125,000000
120,000000
120,000000
134,000000
115,000000
136,000000
136,000000
125,000000
130,000000
135,000000
118,000000
118,000000
118,000000
118,000000
118,000000
118,000000
118,000000
118,000000
118,000000
118,000000
118,000000
118,000000
115,000000
130,000000
134,000000
134,000000
134,000000
127,000000
135,000000
125,000000
135,000000
126,000000
126,000000
123,000000
123,000000
135,000000
126,000000
127,000000
125,000000
123,000000
123,000000
123,000000
123,000000
109,500000
130,000000
120,000000
130,000000
120,000000
120,000000
137,000000
127,000000
137,500000
121,250000
135,000000
135,000000
130,000000
130,000000
122,000000
122,000000
122,000000
109,000000
123,500000
123,500000
123,500000
127,000000
127,000000
130,000000
130,000000
140,000000
132,000000
135,000000
135,000000
140,000000
130,000000
140,000000
140,000000
140,000000
130,000000
140,000000
140,000000
139,000000
145,000000
140,000000
139,000000
125,000000
125,000000
140,000000
140,000000
141,000000
141,000000
127,000000
135,000000
135,000000
135,000000
135,000000
135,000000
140,000000
140,000000
140,000000
141,000000
139,000000
137,000000
137,000000
137,000000
142,000000
130,000000
135,000000
140,000000
140,000000
140,000000
140,000000
132,000000
140,000000
141,000000
141,000000
132,000000
136,000000
135,000000
132,000000
138,000000
130,000000
135,000000
145,000000
140,000000
132,000000
132,000000
141,000000
135,000000
130,000000
135,000000
140,000000
130,000000
130,000000
132,000000
132,000000
132,000000
132,000000
130,000000
130,000000
140,000000
126,000000
126,000000
143,000000
130,000000
130,000000
130,000000
135,000000
135,000000
130,000000
130,000000
140,000000
142,000000
142,000000
142,500000
120,000000
135,000000
130,000000
135,000000
135,000000
130,000000
120,000000
130,000000
143,000000
132,000000
135,000000
135,000000
140,000000
140,000000
143,000000
118,000000
118,000000
118,000000
118,000000
118,000000
118,000000
118,000000
118,000000
118,000000
118,000000
118,000000
112,000000
112,000000
112,000000
112,000000
112,000000
112,000000
112,000000
112,000000
112,000000
112,000000
112,000000
112,000000
121,300000
121,300000
121,300000
121,300000
121,300000
121,300000
121,300000
126,000000
126,000000
140,000000
140,000000
140,000000
145,000000
149,000000
149,000000
149,000000
116,000000
116,000000
116,000000
116,000000
116,000000
116,000000
150,000000
150,000000
150,000000
150,000000
149,000000
135,000000
150,000000
140,000000
135,000000
135,000000
135,000000
135,000000
147,000000
140,000000
140,000000
140,000000
150,000000
142,500000
150,000000
150,000000
142,000000
140,000000
115,000000
150,000000
150,000000
119,000000
119,000000
119,000000
145,000000
136,000000
136,000000
155,000000
156,000000
150,000000
147,000000
152,000000
152,000000
152,000000
150,000000
150,000000
150,000000
150,000000
145,000000
140,000000
138,000000
150,000000
140,000000
122,000000
122,000000
122,000000
147,000000
147,000000
150,000000
150,000000
150,000000
150,000000
145,000000
140,000000
140,000000
140,000000
150,000000
150,000000
148,000000
150,000000
140,000000
158,000000
135,000000
140,000000
156,000000
140,000000
154,000000
154,000000
140,000000
141,000000
150,000000
150,000000
150,000000
145,000000
132,500000
142,000000
142,000000
142,000000
165,000000
165,000000
165,000000
165,000000
155,000000
150,000000
150,000000
155,000000
150,000000
154,000000
164,000000
150,000000
135,000000
150,000000
164,000000
155,000000
155,000000
155,000000
145,000000
145,000000
140,000000
155,000000
155,000000
220,000000
155,000000
155,000000
155,000000
150,000000
153,000000
145,500000
154,000000
154,000000
165,000000
155,000000
165,000000
150,000000
150,000000
132,000000
132,000000
166,000000
160,000000
160,000000
166,000000
160,000000
160,000000
160,000000
163,000000
160,000000
167,000000
165,000000
159,000000
162,000000
165,000000
160,000000
160,000000
165,000000
165,000000
168,000000
168,000000
160,000000
165,000000
150,000000
150,000000
150,000000
160,000000
160,000000
155,000000
155,000000
165,000000
161,000000
170,000000
168,000000
168,000000
170,000000
160,000000
160,000000
160,000000
165,000000
150,000000
150,000000
168,000000
160,000000
162,000000
162,000000
162,000000
152,000000
152,000000
152,000000
177,000000
177,000000
170,000000
150,000000
166,000000
170,000000
169,000000
174,000000
163,000000
170,000000
176,000000
163,000000
165,000000
165,000000
180,000000
170,000000
170,000000
171,000000
163,000000
169,000000
171,000000
165,000000
174,000000
139,000000
139,000000
139,000000
139,000000
139,000000
139,000000
139,000000
139,000000
170,000000
150,000000
150,000000
150,000000
170,000000
150,000000
170,000000
170,000000
175,000000
178,000000
169,000000
180,000000
186,000000
186,000000
173,000000
173,000000
174,000000
176,000000
175,000000
165,000000
184,000000
175,000000
180,000000
150,000000
170,000000
180,000000
177,000000
180,000000
186,000000
189,000000
179,000000
186,000000
165,000000
186,000000
180,000000
180,000000
175,000000
149,000000
149,000000
149,000000
180,000000
180,000000
193,000000
182,000000
190,000000
190,000000
190,000000
186,000000
186,000000
186,000000
192,000000
190,000000
190,000000
180,000000
175,000000
189,000000
189,000000
180,000000
180,000000
180,000000
180,000000
180,000000
180,000000
180,000000
188,000000
192,000000
180,000000
180,000000
180,000000
180,000000
190,000000
190,000000
188,000000
188,000000
190,000000
190,000000
185,000000
195,000000
195,000000
185,000000
185,000000
180,000000
190,000000
180,000000
180,000000
190,000000
185,000000
198,000000
197,000000
197,000000
195,000000
195,000000
171,000000
171,000000
171,000000
195,000000
188,000000
188,000000
175,000000
175,000000
180,000000
180,000000
180,000000
190,000000
190,000000
190,000000
190,000000
200,000000
200,000000
190,000000
190,000000
204,000000
190,500000
198,000000
195,000000
195,000000
185,000000
191,000000
185,000000
185,000000
205,000000
205,000000
194,000000
194,000000
190,000000
190,000000
190,000000
170,000000
190,000000
201,000000
164,000000
164,000000
164,000000
164,000000
164,000000
207,000000
207,000000
200,000000
200,000000
189,000000
189,000000
205,000000
200,000000
215,000000
206,000000
190,000000
200,000000
215,000000
205,000000
200,000000
190,000000
200,000000
190,000000
195,000000
195,000000
195,000000
195,000000
200,000000
200,000000
200,000000
200,000000
200,000000
199,000000
199,000000
199,000000
199,000000
200,000000
200,000000
190,000000
190,000000
190,000000
200,000000
200,000000
200,000000
195,000000
205,000000
205,000000
205,000000
210,000000
210,000000
200,000000
210,000000
200,000000
202,000000
202,000000
202,000000
202,000000
202,000000
202,000000
202,000000
202,000000
202,000000
202,000000
202,000000
202,000000
202,000000
202,000000
202,000000
202,000000
202,000000
202,000000
202,000000
202,000000
202,000000
220,000000
200,000000
200,000000
200,000000
216,000000
220,000000
220,000000
208,500000
213,000000
222,000000
219,000000
219,000000
220,000000
220,000000
220,000000
215,000000
220,000000
219,000000
220,000000
220,000000
210,000000
220,000000
220,000000
227,000000
227,000000
225,000000
225,000000
225,000000
215,000000
228,000000
215,000000
215,000000
220,000000
210,000000
220,000000
210,000000
225,000000
215,000000
215,000000
220,000000
220,000000
220,000000
220,000000
220,000000
227,000000
228,000000
225,000000
200,000000
210,000000
222,000000
230,000000
202,000000
234,000000
228,000000
235,000000
235,000000
235,000000
235,000000
236,000000
235,000000
227,000000
210,000000
234,000000
234,000000
232,000000
237,000000
225,000000
225,000000
210,000000
238,000000
210,000000
225,000000
237,000000
230,000000
240,000000
240,000000
240,000000
240,000000
220,000000
220,000000
235,000000
235,000000
